node_modules/@modelcontextprotocol/sdk/dist/esm/types.js:25:    progressToken: z.optional(ProgressTokenSchema),
node_modules/@modelcontextprotocol/sdk/dist/esm/types.js:386:        progressToken: ProgressTokenSchema,
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:19:    progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:24:    progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:29:    progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:38:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:43:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:48:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:55:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:60:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:65:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:72:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:77:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:82:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:92:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:97:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:102:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:112:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:117:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:122:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
node_modules/@modelcontextprotocol/sdk/dist/esm/types.d.ts:202:            progressToken: z.ZodOptional<z.ZodUnion<[z.ZodString, z.ZodNumber]>>;
